Table 1: Weekly provisional1 figures on deaths registered2 where coronavirus (COVID-19) was mentioned on the death certificate in Scotland,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Week number3,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,,
Week beginning,,30-Dec-19,6-Jan-20,13-Jan-20,20-Jan-20,27-Jan-20,3-Feb-20,10-Feb-20,17-Feb-20,24-Feb-20,2-Mar-20,9-Mar-20,16-Mar-20,23-Mar-20,30-Mar-20,6-Apr-20,13-Apr-20,Year to Date,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Deaths involving COVID-194,,0,0,0,0,0,0,0,0,0,0,0,10,62,283,610,651,,1616
Deaths involving COVID-194 - females,,0,0,0,0,0,0,0,0,0,0,0,5,26,127,262,308,,728
Deaths involving COVID-194 - males,,0,0,0,0,0,0,0,0,0,0,0,5,36,156,348,343,,888
,,,,,,,,,,,,,,,,,,,
,Persons ,,,,,,,,,,,,,,,,,,
,Deaths by age group,,,,,,,,,,,,,,,,,,
,Under 1 year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
,01-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
,15-44,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,,10
,45-64,0,0,0,0,0,0,0,0,0,0,0,1,12,31,64,46,,154
,65-74,0,0,0,0,0,0,0,0,0,0,0,4,11,67,101,80,,263
,75-84,0,0,0,0,0,0,0,0,0,0,0,3,24,107,228,224,,586
,85+,0,0,0,0,0,0,0,0,0,0,0,2,15,74,213,299,,603
,,,,,,,,,,,,,,,,,,,
Females,Under 1 year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
,01-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
,15-44,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,,5
,45-64,0,0,0,0,0,0,0,0,0,0,0,1,3,12,17,16,,49
,65-74,0,0,0,0,0,0,0,0,0,0,0,3,3,20,33,30,,89
,75-84,0,0,0,0,0,0,0,0,0,0,0,0,9,50,97,93,,249
,85+,0,0,0,0,0,0,0,0,0,0,0,1,11,43,113,168,,336
Males,Under 1 year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
,01-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
,15-44,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,,5
,45-64,0,0,0,0,0,0,0,0,0,0,0,0,9,19,47,30,,105
